parameter,decade,LOCATCD,dataset,FLDNUM,mean.val,sd.val,N.val,units
DIN,2010,LM00.5M,trib,6,3.034786517,2.284463183,89,mg/L
DIN,2010,LM07.2M,trib,6,3.0339375,2.36991867,96,mg/L
DIN,2010,DC01.0M,trib,4,2.663084337,2.151334437,83,mg/L
DIN,2010,RK03.7M,trib,3,6.939704545,2.296117218,88,mg/L
DIN,2010,BK14.2M,trib,2,0.839893443,0.404077908,122,mg/L
DIN,2010,LX00.1M,trib,2,1.447059406,0.559571011,101,mg/L
DIN,2010,PI00.2M,trib,4,1.47658427,1.076459779,89,mg/L
DIN,2010,HD00.9M,trib,5,0.448869048,0.351049538,84,mg/L
DIN,2010,S000.2K,trib,6,4.592590909,2.554297261,88,mg/L
DIN,2010,BM00.7S,trib,5,0.638697674,0.690462131,86,mg/L
DIN,2010,MK04.4M,trib,6,5.58278481,3.630668331,79,mg/L
DIN,2010,CN00.1M,trib,1,4.2405,1.486740482,116,mg/L
DIN,2010,R000.1M,trib,2,4.727852632,1.482919167,95,mg/L
DIN,2010,AL02.3M,trib,3,3.596682927,1.728391909,82,mg/L
DIN,2010,SG16.2C,trib,6,4.4905,2.795682658,78,mg/L
DIN,2010,BX00.4M,trib,2,1.686673684,0.423757645,95,mg/L
DIN,2010,MQ02.1M,trib,3,6.78074359,2.285817342,78,mg/L
DIN,2010,CU11.6M,trib,4,1.130894118,1.001789554,85,mg/L
DIN,2010,RK00.1M,trib,3,8.067925926,3.625698373,81,mg/L
DIN,2010,BK01.0M,trib,2,0.583287129,0.505474477,101,mg/L
DIN,2010,UI02.9M,trib,2,5.000827957,2.014513355,93,mg/L
DIN,2010,CC00.6M,trib,2,1.245262712,0.216885311,118,mg/L
DIN,2010,PE01.8M,trib,4,0.458558442,0.453011023,77,mg/L
DIN,2010,VM00.1M,trib,1,3.216546218,1.363310327,119,mg/L
DIN,2010,WP02.6M,trib,3,5.068494253,3.076751594,87,mg/L
DIN,2010,CH00.1M,trib,1,0.844623077,0.500224822,130,mg/L
DINSRP,2010,HD00.9M,trib,5,50.64533711,47.00945585,72,mol:mol
DINSRP,2010,LM00.5M,trib,6,270.2627695,296.0311294,78,mol:mol
DINSRP,2010,CU11.6M,trib,4,154.0819055,147.4478976,69,mol:mol
DINSRP,2010,MQ02.1M,trib,3,863.1598275,1780.954728,66,mol:mol
DINSRP,2010,LM07.2M,trib,6,300.4884304,341.3931323,79,mol:mol
DINSRP,2010,PE01.8M,trib,4,81.32339688,108.3505912,72,mol:mol
DINSRP,2010,DC01.0M,trib,4,32.75591231,29.98225915,57,mol:mol
DINSRP,2010,RK00.1M,trib,3,2384.899302,3264.398269,67,mol:mol
DINSRP,2010,LX00.1M,trib,2,223.1644636,239.7969984,93,mol:mol
DINSRP,2010,PI00.2M,trib,4,111.8561103,96.11366523,68,mol:mol
DINSRP,2010,S000.2K,trib,6,708.561654,914.1183288,80,mol:mol
DINSRP,2010,RK03.7M,trib,3,1960.995158,2629.721743,79,mol:mol
DINSRP,2010,MK04.4M,trib,6,1011.475142,1005.805405,71,mol:mol
DINSRP,2010,CN00.1M,trib,1,657.9349645,1029.170118,96,mol:mol
DINSRP,2010,R000.1M,trib,2,765.585576,527.305467,88,mol:mol
DINSRP,2010,SG16.2C,trib,6,90.20340827,91.52729339,53,mol:mol
DINSRP,2010,UI02.9M,trib,2,1718.248795,1876.505872,82,mol:mol
DINSRP,2010,VM00.1M,trib,1,640.3436689,766.9710071,101,mol:mol
DINSRP,2010,WP02.6M,trib,3,1020.047672,953.6967103,72,mol:mol
DINSRP,2010,AL02.3M,trib,3,514.688271,470.7857181,68,mol:mol
DINSRP,2010,BX00.4M,trib,2,469.2918719,365.9459286,88,mol:mol
DINSRP,2010,BK01.0M,trib,2,108.5164821,206.2726261,90,mol:mol
DINSRP,2010,CC00.6M,trib,2,249.6394486,185.6960288,115,mol:mol
DINSRP,2010,BK14.2M,trib,2,49.65149993,42.57711269,90,mol:mol
DINSRP,2010,CH00.1M,trib,1,77.84360421,70.23671331,120,mol:mol
DINSRP,2010,BM00.7S,trib,5,41.6038313,69.39982148,66,mol:mol
SI,2010,AL02.3M,trib,3,3.326046296,1.209764636,108,mg/L
SI,2010,BK01.0M,trib,2,3.234907692,1.722579306,130,mg/L
SI,2010,DC01.0M,trib,4,4.00835,1.27412916,80,mg/L
SI,2010,BK14.2M,trib,2,3.930294118,1.170756653,102,mg/L
SI,2010,CH00.1M,trib,1,4.636290076,1.198519449,131,mg/L
SI,2010,HD00.9M,trib,5,3.584303922,0.929969421,102,mg/L
SI,2010,S000.2K,trib,6,3.637619469,1.516552307,113,mg/L
SI,2010,BM00.7S,trib,5,2.938484043,1.122402426,94,mg/L
SI,2010,WP02.6M,trib,3,3.24362963,1.699272129,108,mg/L
SI,2010,CN00.1M,trib,1,5.878700787,2.092351936,127,mg/L
SI,2010,LM00.5M,trib,6,3.842601852,1.407786305,108,mg/L
SI,2010,SG16.2C,trib,6,3.595535714,1.005954698,84,mg/L
SI,2010,BX00.4M,trib,2,4.55710219,0.859052627,137,mg/L
SI,2010,MQ02.1M,trib,3,4.200626263,1.188292486,99,mg/L
SI,2010,CU11.6M,trib,4,3.511831776,1.080606708,107,mg/L
SI,2010,VM00.1M,trib,1,6.582161538,1.860731184,130,mg/L
SI,2010,LM07.2M,trib,6,3.955372549,1.446985339,102,mg/L
SI,2010,UI02.9M,trib,2,4.303933333,1.439223595,135,mg/L
SI,2010,CC00.6M,trib,2,4.738326241,0.723372168,141,mg/L
SI,2010,PE01.8M,trib,4,2.994733333,1.218063764,105,mg/L
SI,2010,LX00.1M,trib,2,4.283145038,1.255936893,131,mg/L
SI,2010,RK03.7M,trib,3,4.5192,1.150770191,110,mg/L
SI,2010,MK04.4M,trib,6,3.789289474,1.285084328,114,mg/L
SI,2010,PI00.2M,trib,4,3.992683673,1.102130856,98,mg/L
SI,2010,R000.1M,trib,2,5.17615,0.98107151,140,mg/L
SI,2010,RK00.1M,trib,3,3.876709091,1.398353713,110,mg/L
SiDIN,2010,AL02.3M,trib,3,0.549029214,0.482489298,73,mol:mol
SiDIN,2010,BK01.0M,trib,2,6.386038887,8.784308484,90,mol:mol
SiDIN,2010,BK14.2M,trib,2,2.876494711,1.588456433,85,mol:mol
SiDIN,2010,BM00.7S,trib,5,6.704387585,15.37836684,65,mol:mol
SiDIN,2010,LM00.5M,trib,6,3.471723559,10.50556033,80,mol:mol
SiDIN,2010,BX00.4M,trib,2,1.408529657,0.358653515,91,mol:mol
SiDIN,2010,RK03.7M,trib,3,0.369811055,0.178374946,81,mol:mol
SiDIN,2010,CU11.6M,trib,4,3.812051271,10.34247552,75,mol:mol
SiDIN,2010,RK00.1M,trib,3,0.305623769,0.276331013,69,mol:mol
SiDIN,2010,LM07.2M,trib,6,3.769371063,10.88603497,78,mol:mol
SiDIN,2010,CC00.6M,trib,2,1.939368348,0.370239901,117,mol:mol
SiDIN,2010,S000.2K,trib,6,1.389514253,3.953604591,81,mol:mol
SiDIN,2010,DC01.0M,trib,4,1.19087008,0.942423957,57,mol:mol
SiDIN,2010,CN00.1M,trib,1,0.782151445,0.385691788,102,mol:mol
SiDIN,2010,WP02.6M,trib,3,0.858135685,3.848968598,74,mol:mol
SiDIN,2010,LX00.1M,trib,2,1.644217689,0.717052226,94,mol:mol
SiDIN,2010,CH00.1M,trib,1,3.217357042,1.881197105,120,mol:mol
SiDIN,2010,PI00.2M,trib,4,2.514554432,2.381784398,71,mol:mol
SiDIN,2010,MQ02.1M,trib,3,0.356279842,0.141831611,63,mol:mol
SiDIN,2010,SG16.2C,trib,6,1.053959262,2.379075513,50,mol:mol
SiDIN,2010,HD00.9M,trib,5,8.939078571,14.49084389,71,mol:mol
SiDIN,2010,UI02.9M,trib,2,0.506870919,0.347763307,86,mol:mol
SiDIN,2010,MK04.4M,trib,6,0.70585896,0.890683658,74,mol:mol
SiDIN,2010,PE01.8M,trib,4,6.943108318,14.45074941,74,mol:mol
SiDIN,2010,R000.1M,trib,2,0.577265842,0.187574783,93,mol:mol
SiDIN,2010,VM00.1M,trib,1,1.284709992,0.881489222,107,mol:mol
SiSRP,2010,CU11.6M,trib,4,265.3323219,330.0398091,95,mol:mol
SiSRP,2010,DC01.0M,trib,4,37.79669135,35.8319317,77,mol:mol
SiSRP,2010,LX00.1M,trib,2,303.2972027,368.4738003,128,mol:mol
SiSRP,2010,HD00.9M,trib,5,313.9988468,218.6839554,101,mol:mol
SiSRP,2010,BM00.7S,trib,5,142.2810945,299.0681886,94,mol:mol
SiSRP,2010,MK04.4M,trib,6,452.7776701,499.4256847,103,mol:mol
SiSRP,2010,CN00.1M,trib,1,400.1067133,512.0257853,115,mol:mol
SiSRP,2010,AL02.3M,trib,3,213.6161197,152.2725377,102,mol:mol
SiSRP,2010,LM00.5M,trib,6,191.0953387,160.4721787,105,mol:mol
SiSRP,2010,SG16.2C,trib,6,44.69708119,65.64658965,82,mol:mol
SiSRP,2010,BX00.4M,trib,2,629.5768956,532.4603064,133,mol:mol
SiSRP,2010,MQ02.1M,trib,3,240.9329771,336.9489717,99,mol:mol
SiSRP,2010,RK00.1M,trib,3,407.8527135,319.0112406,104,mol:mol
SiSRP,2010,BK01.0M,trib,2,248.0619573,336.0162795,129,mol:mol
SiSRP,2010,LM07.2M,trib,6,220.6604607,178.7721179,100,mol:mol
SiSRP,2010,UI02.9M,trib,2,621.4267222,756.5762599,126,mol:mol
SiSRP,2010,CC00.6M,trib,2,442.2203492,273.888694,138,mol:mol
SiSRP,2010,PE01.8M,trib,4,277.2618508,259.984756,100,mol:mol
SiSRP,2010,RK03.7M,trib,3,570.9485681,620.4823298,101,mol:mol
SiSRP,2010,BK14.2M,trib,2,124.7417553,91.12528709,101,mol:mol
SiSRP,2010,PI00.2M,trib,4,226.9286769,238.165631,90,mol:mol
SiSRP,2010,VM00.1M,trib,1,572.3053844,514.6591107,123,mol:mol
SiSRP,2010,CH00.1M,trib,1,201.5668919,129.9496543,131,mol:mol
SiSRP,2010,S000.2K,trib,6,229.771768,197.1230001,111,mol:mol
SiSRP,2010,R000.1M,trib,2,447.3514867,269.8087306,134,mol:mol
SiSRP,2010,WP02.6M,trib,3,256.9331437,212.4383711,100,mol:mol
SiTN,2010,RK00.1M,trib,3,0.247695006,0.152773769,78,mol:mol
SiTN,2010,DC01.0M,trib,4,0.728128993,0.34815865,69,mol:mol
SiTN,2010,RK03.7M,trib,3,0.339449289,0.14969472,74,mol:mol
SiTN,2010,VM00.1M,trib,1,0.89881916,0.392984914,117,mol:mol
SiTN,2010,HD00.9M,trib,5,2.898502956,1.742893056,86,mol:mol
SiTN,2010,S000.2K,trib,6,0.565345289,0.593303827,90,mol:mol
SiTN,2010,BM00.7S,trib,5,1.249800223,0.541832543,90,mol:mol
SiTN,2010,MK04.4M,trib,6,0.581310395,0.60721534,80,mol:mol
SiTN,2010,WP02.6M,trib,3,0.292719311,0.241255251,79,mol:mol
SiTN,2010,R000.1M,trib,2,0.542397264,0.182271992,110,mol:mol
SiTN,2010,AL02.3M,trib,3,0.509940344,0.34741985,92,mol:mol
SiTN,2010,LM00.5M,trib,6,0.965227774,1.337331433,82,mol:mol
SiTN,2010,SG16.2C,trib,6,0.507081588,0.347964366,63,mol:mol
SiTN,2010,BX00.4M,trib,2,1.177492816,0.265411586,127,mol:mol
SiTN,2010,MQ02.1M,trib,3,0.308245593,0.10198633,75,mol:mol
SiTN,2010,CU11.6M,trib,4,1.053154095,0.467187211,94,mol:mol
SiTN,2010,BK14.2M,trib,2,1.321491721,0.335511619,88,mol:mol
SiTN,2010,BK01.0M,trib,2,1.209043106,0.661085731,122,mol:mol
SiTN,2010,LM07.2M,trib,6,0.840583762,0.742794786,92,mol:mol
SiTN,2010,UI02.9M,trib,2,0.420501216,0.227026631,101,mol:mol
SiTN,2010,CC00.6M,trib,2,1.534910341,0.330860834,129,mol:mol
SiTN,2010,PE01.8M,trib,4,1.550176331,1.495697759,94,mol:mol
SiTN,2010,CN00.1M,trib,1,0.653319941,0.306757988,111,mol:mol
SiTN,2010,CH00.1M,trib,1,1.596710632,0.333328231,124,mol:mol
SiTN,2010,LX00.1M,trib,2,1.055877856,0.352676022,114,mol:mol
SiTN,2010,PI00.2M,trib,4,1.116718535,0.530718796,88,mol:mol
SiTP,2010,RK03.7M,trib,3,108.3013524,53.79932186,99,mol:mol
SiTP,2010,HD00.9M,trib,5,56.3083605,36.46989571,93,mol:mol
SiTP,2010,S000.2K,trib,6,25.57109651,14.68242943,100,mol:mol
SiTP,2010,MK04.4M,trib,6,51.98182339,40.04145333,98,mol:mol
SiTP,2010,WP02.6M,trib,3,22.57707299,21.24496251,99,mol:mol
SiTP,2010,AL02.3M,trib,3,30.98163433,15.04953488,96,mol:mol
SiTP,2010,LM00.5M,trib,6,29.47645817,18.82685827,87,mol:mol
SiTP,2010,SG16.2C,trib,6,8.882247727,4.337418184,74,mol:mol
SiTP,2010,BX00.4M,trib,2,77.84433788,36.67331329,128,mol:mol
SiTP,2010,MQ02.1M,trib,3,28.634317,18.72652187,89,mol:mol
SiTP,2010,RK00.1M,trib,3,44.79195373,34.23877563,96,mol:mol
SiTP,2010,LX00.1M,trib,2,35.51682365,23.49615672,117,mol:mol
SiTP,2010,BK01.0M,trib,2,35.03092187,23.24578975,122,mol:mol
SiTP,2010,LM07.2M,trib,6,29.35541082,22.59787186,95,mol:mol
SiTP,2010,UI02.9M,trib,2,69.27746312,48.27384652,120,mol:mol
SiTP,2010,CC00.6M,trib,2,65.3272562,32.65241332,130,mol:mol
SiTP,2010,PE01.8M,trib,4,26.53526343,15.57924214,95,mol:mol
SiTP,2010,DC01.0M,trib,4,12.61090124,6.802916295,73,mol:mol
SiTP,2010,BM00.7S,trib,5,21.2531303,12.33425713,90,mol:mol
SiTP,2010,R000.1M,trib,2,66.39124653,34.78777336,124,mol:mol
SiTP,2010,BK14.2M,trib,2,31.33495306,18.71182007,88,mol:mol
SiTP,2010,PI00.2M,trib,4,28.99250969,13.84031609,87,mol:mol
SiTP,2010,VM00.1M,trib,1,68.93462528,54.55907467,118,mol:mol
SiTP,2010,CH00.1M,trib,1,59.98390361,24.67176865,125,mol:mol
SiTP,2010,CU11.6M,trib,4,32.13671288,22.38049657,97,mol:mol
SiTP,2010,CN00.1M,trib,1,57.01125473,34.40985694,117,mol:mol
SRP,2010,R000.1M,trib,2,0.02437037,0.040154876,135,mg/L
SRP,2010,RK00.1M,trib,3,0.037373832,0.115243264,107,mg/L
SRP,2010,RK03.7M,trib,3,0.042942857,0.15240696,105,mg/L
SRP,2010,DC01.0M,trib,4,0.259102564,0.26856964,78,mg/L
SRP,2010,VM00.1M,trib,1,0.029532258,0.03613287,124,mg/L
SRP,2010,LX00.1M,trib,2,0.028930233,0.029745847,129,mg/L
SRP,2010,S000.2K,trib,6,0.035778761,0.061488056,113,mg/L
SRP,2010,HD00.9M,trib,5,0.023961165,0.029489088,103,mg/L
SRP,2010,WP02.6M,trib,3,0.039807692,0.102211287,104,mg/L
SRP,2010,BM00.7S,trib,5,0.055410526,0.045962865,95,mg/L
SRP,2010,MK04.4M,trib,6,0.034752381,0.101001122,105,mg/L
SRP,2010,CN00.1M,trib,1,0.03692437,0.036141473,119,mg/L
SRP,2010,SG16.2C,trib,6,0.261988372,0.383458886,86,mg/L
SRP,2010,LM00.5M,trib,6,0.045609524,0.05477638,105,mg/L
SRP,2010,CC00.6M,trib,2,0.016826087,0.013947196,138,mg/L
SRP,2010,BX00.4M,trib,2,0.013723881,0.017341069,134,mg/L
SRP,2010,MQ02.1M,trib,3,0.055098039,0.104214602,102,mg/L
SRP,2010,CU11.6M,trib,4,0.040938144,0.050062422,97,mg/L
SRP,2010,UI02.9M,trib,2,0.024214286,0.049249505,126,mg/L
SRP,2010,LM07.2M,trib,6,0.047460784,0.080743043,102,mg/L
SRP,2010,CH00.1M,trib,1,0.031572519,0.015544492,131,mg/L
SRP,2010,PE01.8M,trib,4,0.020607843,0.020181433,102,mg/L
SRP,2010,PI00.2M,trib,4,0.045709677,0.043900971,93,mg/L
SRP,2010,AL02.3M,trib,3,0.034923077,0.060825661,104,mg/L
SRP,2010,BK14.2M,trib,2,0.044925926,0.020542959,108,mg/L
SRP,2010,BK01.0M,trib,2,0.029707692,0.02634813,130,mg/L
TN,2010,S000.2K,trib,6,4.627721649,2.521684501,97,mg/L
TN,2010,R000.1M,trib,2,5.209160714,1.673482658,112,mg/L
TN,2010,SG16.2C,trib,6,4.856202128,2.515388307,94,mg/L
TN,2010,RK00.1M,trib,3,8.369451613,3.071734061,93,mg/L
TN,2010,UI02.9M,trib,2,5.605231481,2.128644506,108,mg/L
TN,2010,RK03.7M,trib,3,7.436666667,2.553212365,84,mg/L
TN,2010,VM00.1M,trib,1,4.026132813,1.260771239,128,mg/L
TN,2010,CH00.1M,trib,1,1.460089552,0.440917865,134,mg/L
TN,2010,WP02.6M,trib,3,6.059752688,3.064103904,93,mg/L
TN,2010,BM00.7S,trib,5,1.308349558,0.684176111,113,mg/L
TN,2010,CN00.1M,trib,1,4.778147541,1.430423244,122,mg/L
TN,2010,AL02.3M,trib,3,3.825660377,1.645117242,106,mg/L
TN,2010,BX00.4M,trib,2,2.003571429,0.417576908,133,mg/L
TN,2010,CU11.6M,trib,4,1.963834862,0.830804324,109,mg/L
TN,2010,LX00.1M,trib,2,2.035362903,0.40719613,124,mg/L
TN,2010,BK01.0M,trib,2,1.371392593,0.575084018,135,mg/L
TN,2010,CC00.6M,trib,2,1.611106061,0.41733155,132,mg/L
TN,2010,LM00.5M,trib,6,3.519571429,2.232484038,91,mg/L
TN,2010,DC01.0M,trib,4,3.267920792,2.203667405,101,mg/L
TN,2010,MQ02.1M,trib,3,7.292358696,2.181834547,92,mg/L
TN,2010,MK04.4M,trib,6,5.749988372,3.61141364,86,mg/L
TN,2010,BK14.2M,trib,2,1.473645161,0.310213674,124,mg/L
TN,2010,PI00.2M,trib,4,2.238361111,1.195860692,108,mg/L
TN,2010,LM07.2M,trib,6,3.536119266,2.266472115,109,mg/L
TN,2010,PE01.8M,trib,4,1.173207921,0.532522344,101,mg/L
TN,2010,HD00.9M,trib,5,0.852294118,0.575493479,102,mg/L
TNTP,2010,AL02.3M,trib,3,71.43731079,41.23135125,105,mol:mol
TNTP,2010,BK01.0M,trib,2,30.46602276,15.70170871,133,mol:mol
TNTP,2010,BK14.2M,trib,2,22.46977402,9.743636162,123,mol:mol
TNTP,2010,S000.2K,trib,6,71.09440563,55.01682286,95,mol:mol
TNTP,2010,BM00.7S,trib,5,17.7006532,9.587384122,113,mol:mol
TNTP,2010,SG16.2C,trib,6,26.36320687,19.43723534,94,mol:mol
TNTP,2010,BX00.4M,trib,2,66.36102065,32.13588364,130,mol:mol
TNTP,2010,CU11.6M,trib,4,30.35874447,15.99539303,108,mol:mol
TNTP,2010,RK00.1M,trib,3,226.0098649,289.7066619,90,mol:mol
TNTP,2010,VM00.1M,trib,1,89.34483674,83.54671574,127,mol:mol
TNTP,2010,UI02.9M,trib,2,178.8531081,135.6269018,106,mol:mol
TNTP,2010,CC00.6M,trib,2,41.24758918,20.34445593,129,mol:mol
TNTP,2010,DC01.0M,trib,4,18.19012853,9.626157846,98,mol:mol
TNTP,2010,RK03.7M,trib,3,365.8647249,265.125383,82,mol:mol
TNTP,2010,WP02.6M,trib,3,73.81996628,53.7714059,93,mol:mol
TNTP,2010,CN00.1M,trib,1,101.6773681,74.35491401,121,mol:mol
TNTP,2010,CH00.1M,trib,1,37.83435093,15.56923676,134,mol:mol
TNTP,2010,HD00.9M,trib,5,21.8804843,19.64841621,102,mol:mol
TNTP,2010,MK04.4M,trib,6,130.774792,95.22087612,84,mol:mol
TNTP,2010,MQ02.1M,trib,3,87.78682966,49.81229814,92,mol:mol
TNTP,2010,LX00.1M,trib,2,32.10163045,17.65305782,123,mol:mol
TNTP,2010,R000.1M,trib,2,123.0618958,62.22976947,110,mol:mol
TNTP,2010,LM07.2M,trib,6,49.6164871,51.03554023,107,mol:mol
TNTP,2010,LM00.5M,trib,6,50.32140509,42.56198485,87,mol:mol
TNTP,2010,PI00.2M,trib,4,28.05988612,14.8098775,106,mol:mol
TNTP,2010,PE01.8M,trib,4,19.23461695,8.476276031,99,mol:mol
TP,2010,S000.2K,trib,6,0.211448598,0.172072124,107,mg/L
TP,2010,WP02.6M,trib,3,0.245666667,0.195983911,114,mg/L
TP,2010,R000.1M,trib,2,0.143515873,0.184829899,126,mg/L
TP,2010,SG16.2C,trib,6,0.554154545,0.415936705,110,mg/L
TP,2010,RK00.1M,trib,3,0.165572727,0.199075683,110,mg/L
TP,2010,UI02.9M,trib,2,0.19565625,0.381801376,128,mg/L
TP,2010,RK03.7M,trib,3,0.093008772,0.145305445,114,mg/L
TP,2010,VM00.1M,trib,1,0.147813953,0.076595709,129,mg/L
TP,2010,BM00.7S,trib,5,0.176420354,0.068233402,113,mg/L
TP,2010,AL02.3M,trib,3,0.160142857,0.130256148,112,mg/L
TP,2010,BX00.4M,trib,2,0.109320896,0.14167869,134,mg/L
TP,2010,BK01.0M,trib,2,0.114177778,0.056881897,135,mg/L
TP,2010,CC00.6M,trib,2,0.137691729,0.191792983,133,mg/L
TP,2010,BK14.2M,trib,2,0.16996,0.108689807,125,mg/L
TP,2010,CH00.1M,trib,1,0.097281481,0.050880259,135,mg/L
TP,2010,HD00.9M,trib,5,0.104238532,0.067362329,109,mg/L
TP,2010,CN00.1M,trib,1,0.152122137,0.117269579,131,mg/L
TP,2010,LM00.5M,trib,6,0.246206186,0.29654686,97,mg/L
TP,2010,DC01.0M,trib,4,0.435115385,0.255738918,104,mg/L
TP,2010,CU11.6M,trib,4,0.182723214,0.119104709,112,mg/L
TP,2010,LM07.2M,trib,6,0.249929825,0.243380023,114,mg/L
TP,2010,PE01.8M,trib,4,0.15331068,0.083605285,103,mg/L
TP,2010,MQ02.1M,trib,3,0.283954545,0.313111856,110,mg/L
TP,2010,LX00.1M,trib,2,0.16715625,0.085369548,128,mg/L
TP,2010,MK04.4M,trib,6,0.146509434,0.169419527,106,mg/L
TP,2010,PI00.2M,trib,4,0.201824074,0.119733726,108,mg/L
